time,outdoor_PM2.5_conc_(µg/m3),outdoor_US_AQI,outdoor_category,outdoor_category_index,,c2_PM2.5_conc_(µg/m3),c2_US_AQI,c2_category,c2_category_index,,d2_PM2.5_conc_(µg/m3),d2_US_AQI,d2_category,d2_category_index
2021-11-28,34.4,97,Moderate,1,,5.6,23,Good,0,,16.1,59,Moderate,1
2021-11-29,18.7,64,Moderate,1,,3.6,15,Good,0,,11.6,48,Good,0
2021-11-30,31.4,91,Moderate,1,,6.3,26,Good,0,,14.3,55,Moderate,1
2021-12-01,28.2,84,Moderate,1,,4.7,19,Good,0,,10.7,44,Good,0
2021-12-02,27.9,84,Moderate,1,,4.5,18,Good,0,,12.7,52,Moderate,1
2021-12-03,29.3,87,Moderate,1,,4.7,19,Good,0,,12.3,51,Moderate,1
2021-12-04,10.6,44,Good,0,,2.1,8,Good,0,,9.5,39,Good,0
2021-12-05,21.8,71,Moderate,1,,4.3,17,Good,0,,13.1,53,Moderate,1
2021-12-06,31.7,92,Moderate,1,,6,25,Good,0,,14.9,56,Moderate,1
2021-12-07,24.2,76,Moderate,1,,4.6,19,Good,0,,11.4,47,Good,0
2021-12-08,35.6,101,Unhealthy for Sensitive Groups,2,,6.3,26,Good,0,,15.8,58,Moderate,1
2021-12-09,13.3,53,Moderate,1,,2.7,11,Good,0,,10.2,42,Good,0
2021-12-10,20.6,68,Moderate,1,,3.5,14,Good,0,,10.2,42,Good,0
2021-12-11,43.8,121,Unhealthy for Sensitive Groups,2,,8.4,35,Good,0,,17.2,61,Moderate,1
2021-12-12,,,No Data,-1,,5.8,24,Good,0,,15.1,57,Moderate,1
2021-12-13,39.9,111,Unhealthy for Sensitive Groups,2,,8.5,35,Good,0,,18.9,65,Moderate,1
2021-12-14,34,97,Moderate,1,,6.7,27,Good,0,,16.9,61,Moderate,1
2021-12-15,30.9,90,Moderate,1,,6.2,25,Good,0,,15.8,58,Moderate,1
2021-12-16,21.7,71,Moderate,1,,4.6,19,Good,0,,14.9,56,Moderate,1
2021-12-17,21,69,Moderate,1,,4.2,17,Good,0,,9,37,Good,0
2021-12-18,14.6,56,Moderate,1,,3,12,Good,0,,10.5,43,Good,0
2021-12-19,13,52,Moderate,1,,2.9,12,Good,0,,10.5,43,Good,0
2021-12-20,14.9,56,Moderate,1,,2.5,10,Good,0,,11.1,46,Good,0
2021-12-21,21.9,71,Moderate,1,,3.2,13,Good,0,,12.9,52,Moderate,1
2021-12-22,25.2,78,Moderate,1,,3.7,15,Good,0,,11.1,46,Good,0
2021-12-23,6.3,26,Good,0,,1.2,5,Good,0,,6.1,25,Good,0
2021-12-24,4.5,18,Good,0,,0.9,3,Good,0,,2.5,10,Good,0
2021-12-25,8.2,34,Good,0,,1.3,5,Good,0,,3.8,15,Good,0
2021-12-26,7.8,32,Good,0,,1.7,7,Good,0,,3.1,12,Good,0
2021-12-27,11.2,46,Good,0,,2.7,11,Good,0,,5.1,21,Good,0
2021-12-28,9.1,37,Good,0,,1.9,7,Good,0,,4.5,18,Good,0
2021-12-29,18.5,64,Moderate,1,,2.9,12,Good,0,,5.8,24,Good,0
2021-12-30,27.6,83,Moderate,1,,3.7,15,Good,0,,7.9,32,Good,0
2021-12-31,16,59,Moderate,1,,2.2,9,Good,0,,4.5,18,Good,0
2022-01-01,7.3,30,Good,0,,1.1,4,Good,0,,4.1,17,Good,0
2022-01-02,26,80,Moderate,1,,4.4,18,Good,0,,8.1,33,Good,0
2022-01-03,28.3,85,Moderate,1,,4.6,19,Good,0,,10.1,42,Good,0
2022-01-04,23.5,74,Moderate,1,,5.2,21,Good,0,,12.1,51,Moderate,1
2022-01-05,26,80,Moderate,1,,6.4,26,Good,0,,12.5,51,Moderate,1
2022-01-06,17.7,62,Moderate,1,,4,16,Good,0,,8,33,Good,0
2022-01-07,11.5,47,Good,0,,2.3,9,Good,0,,5.5,22,Good,0
2022-01-08,10.1,42,Good,0,,1.5,6,Good,0,,6.2,25,Good,0
2022-01-09,33.9,96,Moderate,1,,5.9,24,Good,0,,13.6,54,Moderate,1
2022-01-10,53,144,Unhealthy for Sensitive Groups,2,,8.6,35,Good,0,,21.2,70,Moderate,1
2022-01-11,32.9,94,Moderate,1,,5,20,Good,0,,9.2,38,Good,0
2022-01-12,34.7,98,Moderate,1,,4.4,18,Good,0,,11,45,Good,0
2022-01-13,47.7,131,Unhealthy for Sensitive Groups,2,,6.8,28,Good,0,,15.5,58,Moderate,1
2022-01-14,46.5,128,Unhealthy for Sensitive Groups,2,,4.6,19,Good,0,,11.9,49,Good,0
2022-01-15,25.7,79,Moderate,1,,2,8,Good,0,,5.9,24,Good,0
2022-01-16,11.4,47,Good,0,,1.6,6,Good,0,,4.2,17,Good,0
2022-01-17,13.3,53,Moderate,1,,2.2,9,Good,0,,5.2,21,Good,0
2022-01-18,16.1,59,Moderate,1,,3,12,Good,0,,5.5,22,Good,0
2022-01-19,7.4,30,Good,0,,3.9,16,Good,0,,5,20,Good,0
2022-01-20,4.8,20,Good,0,,1.4,5,Good,0,,5.1,21,Good,0
2022-01-21,7.9,32,Good,0,,1.7,7,Good,0,,4.2,17,Good,0
2022-01-22,10,41,Good,0,,1.5,6,Good,0,,4.2,17,Good,0
2022-01-23,5.4,22,Good,0,,1.3,5,Good,0,,3.7,15,Good,0
2022-01-24,5.8,24,Good,0,,1.3,5,Good,0,,7.3,30,Good,0
2022-01-25,17.7,62,Moderate,1,,2.7,11,Good,0,,8.8,36,Good,0
2022-01-26,43.3,120,Unhealthy for Sensitive Groups,2,,6.1,25,Good,0,,13.3,53,Moderate,1
